Company,year,Industry,Sector,lq_pay,m_pay,uq_pay
Greggs,2022,Consumer Services,Food and Drug Retailers,19824,19966,28792
Greggs,2019,Consumer Services,Food and Drug Retailers,19151,20014,23350
GSK,2021,Health Care,Pharmaceuticals and Biotechnology,53151,76234,122852
GSK,2020,Health Care,Pharmaceuticals and Biotechnology,54133,73340,113830
GSK,2019,Health Care,Pharmaceuticals and Biotechnology,50467,68200,110638
GSK,2024,Health Care,Pharmaceuticals and Biotechnology,62876,85924,136010
GSK,2023,Health Care,Pharmaceuticals and Biotechnology,61490,83783,135819
GSK,2022,Health Care,Pharmaceuticals and Biotechnology,58883,79428,126594
Haleon,2024,Health Care,Pharmaceuticals and Biotechnology,64000,110000,147000
Haleon,2023,Health Care,Pharmaceuticals and Biotechnology,62000,114000,152000
Haleon,2022,Health Care,Pharmaceuticals and Biotechnology,36107,71266,97211
Halma,2025,Industrials,Electronic and Electrical Equipment,28044,38151,59285
Halma,2022,Industrials,Electronic and Electrical Equipment,24608,32430,50748
Halma,2021,Industrials,Electronic and Electrical Equipment,19830,25450,40097
Halma,2020,Industrials,Electronic and Electrical Equipment,20738,27265,43903
Halma,2024,Industrials,Electronic and Electrical Equipment,28275,36473,57501
Halma,2023,Industrials,Electronic and Electrical Equipment,26155,34781,53343
Hammerson,2024,Real Estate,Real Estate Investment Trusts,92000,133000,214000
Hammerson,2023,Real Estate,Real Estate Investment Trusts,86000,121000,201000
Hammerson,2022,Real Estate,Real Estate Investment Trusts,46000,73000,124000
Hammerson,2021,Real Estate,Real Estate Investment Trusts,44000,71000,120000
Harbour Energy,2024,Energy,"Oil, Gas and Coal",112163,133047,122897
Harbour Energy,2021,Energy,"Oil, Gas and Coal",58880,70210,97340
Harbour Energy,2023,Energy,"Oil, Gas and Coal",109255,132570,179575
Harbour Energy,2022,Energy,"Oil, Gas and Coal",57220,85513,92870
Hargreaves Lansdown,2020,Financials,Financial Services,26573,37625,58249
Hargreaves Lansdown,2021,Financials,Financial Services,26422,39796,57055
Hargreaves Lansdown,2024,Financials,Financial Services,28367,43608,75902
Hargreaves Lansdown,2023,Financials,Financial Services,29270,43000,72040
Hargreaves Lansdown,2022,Financials,Financial Services,25973,36497,58977
Hastings Group,2019,Financials,Non Life Insurance,18858,21236,29233
Hays,2023,Industrials,Support Services,30085,44354,75230
Hays,2021,Industrials,Support Services,27974,39781,65068
Hays,2020,Industrials,Support Services,26570,38397,62847
Hays,2022,Industrials,Support Services,30040,46588,79102
Hill and Smith,2023,Basic Materials,Industrial Metals and Mining,34384,32204,38111
Hill and Smith,2022,Basic Materials,Industrial Metals and Mining,26797,28385,33098
Hill and Smith,2021,Basic Materials,Industrial Metals and Mining,25798,28167,42549
Hill and Smith,2019,Basic Materials,Industrial Metals and Mining,27682,30550,31593
Hill and Smith,2020,Basic Materials,Industrial Metals and Mining,49990,29480,38712
Hilton Food Group,2023,Consumer Goods,Food Producers,25000,28000,34000
Hilton Food Group,2021,Consumer Goods,Food Producers,23000,26000,35000
Hilton Food Group,2022,Consumer Goods,Food Producers,21033,25240,39438
Hilton Food Group,2019,Consumer Goods,Food Producers,19000,20000,31000
Hilton Food Group,2021,Consumer Goods,Food Producers,20000,23000,37000
Hiscox,2024,Financials,Non Life Insurance,52687,81466,121110
Hiscox,2023,Financials,Non Life Insurance,47696,76285,116905
Hiscox,2022,Financials,Non Life Insurance,44180,70449,109293
Hiscox,2021,Financials,Non Life Insurance,39344,67442,108927
Hiscox,2019,Financials,Non Life Insurance,36210,61155,94661
Hiscox,2020,Financials,Non Life Insurance,35481,59980,92461
Hollywood Bowl,2023,Consumer Discretionary,Travel & leisure,19300,20200,25500
Homeserve,2022,Consumer Services,General Retailers,21559,32500,37425
Homeserve,2020,Consumer Services,General Retailers,14493,23424,32232
Homeserve,2021,Consumer Services,General Retailers,23039,30767,34091
Howden Joinery,2024,Industrials,Support Services,35190,40039,48676
Howden Joinery,2021,Industrials,Support Services,29278,34867,42405
Howden Joinery,2023,Industrials,Support Services,33278,38735,46836
Howden Joinery,2022,Industrials,Support Services,32066,37105,45006
Howden Joinery,2019,Industrials,Support Services,24743,30185,36783
Howden Joinery,2020,Industrials,Support Services,26731,32195,39408
HSBC,2019,Financials,Banks,28920,46593,93365
HSBC,2024,Financials,Banks,38995,66772,127050
HSBC,2020,Financials,Banks,29833,48703,96386
HSBC,2021,Financials,Banks,31727,54678,106951
HSBC,2023,Financials,Banks,36528,63000,121223
HSBC,2022,Financials,Banks,33284,58257,113778
Ibstock,2023,Industrials,Construction & Materials,29195,36811,49693
Ibstock,2022,Industrials,Construction & Materials,30835,38929,49495
Ibstock,2021,Industrials,Construction & Materials,26926,36800,44160
Ibstock,2019,Industrials,Construction & Materials,17140,21057,32043
Ibstock,2020,Industrials,Construction & Materials,25714,33750,41538
IG Group,2023,Financials,Financial Services,71850,99598,136990
IG Group,2022,Financials,Financial Services,71634,98930,139594
IG Group,2021,Financials,Financial Services,63870,88550,123950
IG Group,2020,Financials,Financial Services,55790,78310,106750
IMI,2024,Financials,Electronic and Electrical Equipment,65943,45030,38698
IMI,2023,Financials,Electronic and Electrical Equipment,31428,40907,55914
IMI,2022,Industrials,Electronic and Electrical Equipment,33076,42916,74331
IMI,2021,Industrials,Electronic and Electrical Equipment,34398,41902,62657
IMI,2019,Industrials,Electronic and Electrical Equipment,28415,38070,51812
IMI,2020,Industrials,Electronic and Electrical Equipment,28893,36852,54247
Imperial Brands,2019,Consumer Goods,Tobacco,40321,57757,97136
Imperial Brands,2020,Consumer Goods,Tobacco,51515,66793,106149
Imperial Brands,2021,Consumer Goods,Tobacco,59479,75153,115544
Imperial Brands,2023,Consumer Goods,Tobacco,56840,76735,123667
Imperial Brands,2022,Consumer Goods,Tobacco,55452,71685,109463
Inchcape,2024,Industrials,Support Services,100000,149000,248000
Inchcape,2023,Industrials,Support Services,30000,41000,55000
Inchcape,2022,Industrials,Support Services,26000,38000,55000
Inchcape,2021,Industrials,Support Services,28000,37000,54000
Inchcape,2019,Industrials,Support Services,24000,34000,52000
Inchcape,2020,Industrials,Support Services,24000,33000,49000
Informa,2024,Consumer Services,Media,40822,56954,86618
Informa,2019,Consumer Services,Media,30970,41748,65031
Informa,2020,Consumer Services,Media,31574,47792,65298
Informa,2021,Consumer Services,Media,30843,41200,60117
Informa,2023,Consumer Services,Media,37376,53756,81963
Informa,2022,Consumer Services,Media,35884,51124,76656
Integrafin,2023,Financials,Financial Services,47273,61764,89028
Integrafin,2022,Financials,Financial Services,44342,59553,84621
Integrafin,2021,Financials,Financial Services,43202,55004,79335
Integrafin,2019,Financials,Financial Services,41722,50067,75100
Integrafin,2020,Financials,Financial Services,42515,54176,76550
Intercontinental Hotels,2019,Consumer Services,Travel & Leisure,18786,27766,57383
Intercontinental Hotels,2024,Consumer Services,Travel & Leisure,34938,47116,83303
Intercontinental Hotels,2020,Consumer Services,Travel & Leisure,16736,33366,58761
Intercontinental Hotels,2021,Consumer Services,Travel & Leisure,19540,49020,77832
Intercontinental Hotels,2023,Consumer Services,Travel & Leisure,23933,37132,74278
Intercontinental Hotels,2022,Consumer Services,Travel & Leisure,23957,37521,77183
Intermediate Capital,2025,Financials,Financial Services,148894,229480,396782
Intermediate Capital,2024,Financials,Financial Services,136251,227452,370880
Intermediate Capital,2023,Financials,Financial Services,129951,213185,358138
Intermediate Capital,2022,Financials,Financial Services,118729,189143,374976
International Airlines Group,2023,Consumer Services,Travel & Leisure,52600,63600,97700
International Airlines Group,2019,Consumer Services,Travel & Leisure,29360,44208,64673
International Airlines Group,2020,Consumer Services,Travel & Leisure,28383,42823,63877
International Airlines Group,2021,Consumer Services,Travel & Leisure,38600,53400,80700
International Airlines Group,2023,Consumer Services,Travel & Leisure,49200,61400,95300
International Airlines Group,2022,Consumer Services,Travel & Leisure,43400,57100,90500
International Distributions Services,2024,Industrials,Industrial Transportation,32165,36268,42630
International Distributions Services,2023,Industrials,Industrial Transportation,29622,33193,38851
Intertek,2024,Industrials,Support Services,30211,38541,56983
Intertek,2019,Industrials,Support Services,24351,32895,46738
Intertek,2020,Industrials,Support Services,26155,34252,48988
Intertek,2021,Industrials,Support Services,26115,33938,54300
Intertek,2023,Industrials,Support Services,29107,40879,58162
Intertek,2022,Industrials,Support Services,27481,34576,54400
Investec,2024,Financials,Financial Services,74615,118072,190480
Investec,2023,Financials,Financial Services,50409,93697,164059
Investec,2020,Financials,Financial Services,38784,72337,123282
Investec,2022,Financials,Financial Services,44065,84901,150440
Investec,2021,Financials,Financial Services,45188,81046,132543
Ithaca Energy,2023,Energy,"Oil, Gas & Coal",88179,109702,156279
Ithaca Energy,2022,Energy,"Oil, Gas & Coal",93279,106611,138669
ITV,2021,Consumer Services,Media,35199,47184,63788
ITV,2023,Consumer Services,Media,36450,46339,71055
ITV,2022,Consumer Services,Media,39849,53485,73558
ITV,2019,Consumer Services,Media,41535,47711,72680
ITV,2020,Consumer Services,Media,35199,47184,63788
IWG,2023,Industrials,Support Services,26000,38000,54000
IWG,2022,Industrials,Support Services,28000,38000,57000
IWG,2021,Industrials,Support Services,26400,39200,68300
IWG,2019,Industrials,Support Services,19400,30300,44100
IWG,2020,Industrials,Support Services,30000,37200,65400
JD Sports,2025,Consumer Services,General Retailers,16091,21949,23451
JD Sports,2020,Consumer Services,General Retailers,16067,18299,18366
JD Sports,2021,Consumer Services,General Retailers,15624,21511,28139
JD Sports,2022,Consumer Services,General Retailers,10405,19064,33232
JD Sports,2024,Consumer Services,General Retailers,18053,22751,32398
JD Sports,2023,Consumer Services,General Retailers,11240,25330,28825
Johnson Matthey,2020,Basic Materials,Chemicals,40377,51039,66873
Johnson Matthey,2021,Basic Materials,Chemicals,40029,50771,66873
Johnson Matthey,2022,Basic Materials,Chemicals,40301,49618,65453
Johnson Matthey,2024,Basic Materials,Chemicals,49161,61082,80832
Johnson Matthey,2023,Basic Materials,Chemicals,44108,54458,72086
Jupiter Fund Management,2023,Financials,Investment Banking and Brokerage Services,83000,124000,212000
Jupiter Fund Management,2022,Financials,Investment Banking and Brokerage Services,80000,124000,201000
Jupiter Fund Management,2021,Financials,Investment Banking and Brokerage Services,74000,114000,225000
Jupiter Fund Management,2020,Financials,Investment Banking and Brokerage Services,76000,113000,196000
Jupiter Fund Management,2019,Financials,Investment Banking and Brokerage Services,65000,100000,163000
Just,2023,Financials,Financial Services,38000,62000,111000
Just,2022,Financials,Financial Services,34000,56000,100000
Just,2021,Financials,Financial Services,34000,55000,93000
Just,2020,Financials,Financial Services,35000,57000,94000
Just,2019,Financials,Financial Services,38000,61000,102000
Kainos,2024,Technology,Software and Computer Services,39000,64000,92000
Kainos,2023,Technology,Software and Computer Services,38000,63000,90000
Kainos,2022,Technology,Software and Computer Services,35000,55000,80000
Kainos,2021,Technology,Software and Computer Services,33550,50200,73850
Kainos,2020,Technology,Software and Computer Services,30800,46000,67000
Keller Group,2023,Industrials,Construction & Materials,44722,70590,92825
Keller Group,2022,Industrials,Construction & Materials,37753,63434,85133
Kier Group,2023,Industrials,Construction & Materials,27820,41272,63255
Kingfisher,2025,Consumer Services,General Retailers,23400,25000,28000
Kingfisher,2020,Consumer Services,General Retailers,16500,18500,21100
Kingfisher,2021,Consumer Services,General Retailers,17500,17800,23500
Kingfisher,2022,Consumer Services,General Retailer,18700,20600,21100
Kingfisher,2024,Consumer Services,General Retailer,22900,23900,26800
Kingfisher,2023,Consumer Services,General Retailer,21100,23000,24600
Lion Trust,2023,Financials,Financial Services,64000,100000,140000
Law Debenture,2023,Financials,Financial Services,36133,60517,114673
Lancashire Holdings,2023,Financials,Insurance,69047,118991,210776
Land Securities,2025,Financials,Real Estate Investment Trusts,59798,93604,139246
Land Securities,2020,Financials,Real Estate Investment Trusts,44140,69393,104438
Land Securities,2021,Financials,Real Estate Investment Trusts,45752,73212,105848
Land Securities,2022,Financials,Real Estate Investment Trusts,50620,79746,122832
Land Securities,2024,Financials,Real Estate Investment Trusts,57313,90810,135816
Land Securities,2023,Financials,Real Estate Investment Trusts,54032,87925,145648
Legal & General,2024,Financials,Life Insurance,38997,65490,107476
Legal & General,2020,Financials,Life Insurance,29030,47472,90324
Legal & General,2019,Financials,Life Insurance,27408,41177,67744
Legal & General,2021,Financials,Life Insurance,34974,52466,90039
Legal & General,2023,Financials,Life Insurance,33950,59094,97774
Legal & General,2022,Financials,Life Insurance,32985,54058,86376
Lloyds Banking,2020,Financials,Banks,26135,36165,63522
Lloyds Banking,2019,Financials,Banks,26419,36975,66944
Lloyds Banking,2021,Financials,Banks,28005,39396,73629
Lloyds Banking,2024,Financials,Banks,34122,49372,88790
Lloyds Banking,2023,Financials,Banks,32921,46209,82030
Lloyds Banking,2022,Financials,Banks,31421,43760,78833
London Stock Exchange,2024,Financials,Investment Banking and Brokerage Services,92861,123396,148229
London Stock Exchange,2020,Financials,Investment Banking and Brokerage Services,74004,102188,139913
London Stock Exchange,2019,Financials,Investment Banking and Brokerage Services,79292,114401,128917
London Stock Exchange,2021,Financials,Investment Banking and Brokerage Services,66388,101919,131446
London Stock Exchange,2023,Financials,Investment Banking and Brokerage Services,84375,111358,152769
London Stock Exchange,2022,Financials,Investment Banking and Brokerage Services,77738,118550,152968
M & G,2024,Financials,Investment Banking and Brokerage Services,64462,106067,147037
M & G,2020,Financials,Investment Banking and Brokerage Services,57490,85410,124603
M & G,2021,Financials,Investment Banking and Brokerage Services,55716,86789,124704
M & G,2019,Financials,Investment Banking and Brokerage Services,46854,64707,105542
M & G,2023,Financials,Investment Banking and Brokerage Services,62550,99317,137804
M & G,2022,Financials,Investment Banking and Brokerage Services,53722,87789,135844
Man Group,2024,Financials,Investment Banking and Brokerage Services,86381,134165,240234
Man Group,2023,Financials,Investment Banking and Brokerage Services,101097,151181,265376
Man Group,2022,Financials,Investment Banking and Brokerage Services,84917,141226,273326
Man Group,2021,Financials,Investment Banking and Brokerage Services,84873,137362,254309
Man Group,2020,Financials,Investment Banking and Brokerage Services,83822,130819,219808
Man Group,2019,Financials,Investment Banking and Brokerage Services,83084,126740,227235
Marks and Spencers,2025,Consumer Services,General Retailers,24000,27000,28000
Marks and Spencers,2024,Consumer Services,General Retailers,24000,26000,31000
Marks and Spencers,2023,Consumer Services,General Retailers,22000,24000,28000
Marks and Spencers,2022,Consumer Services,General Retailers,21000,22000,26000
Marks and Spencers,2021,Consumer Services,General Retailers,20000,21000,25000
Marks and Spencers,2020,Consumer Services,General Retailers,19000,21000,24000
Marshalls,2023,Industrials,Construction & Materials,31000,39000,45000
Marshalls,2022,Industrials,Construction & Materials,33000,43000,53000
Marshalls,2021,Industrials,Construction & Materials,31000,40000,45000
Marshalls,2020,Industrials,Construction & Materials,24000,37000,44000
Marshalls,2019,Industrials,Construction & Materials,28000,36000,43000
ME Group International,2023,Consumer Discretionary,Leisure Goods,28652,31970,39991
Meggitt,2021,Industrials,Aerospace and Defence,35376,44570,60952
Meggitt,2019,Industrials,Aerospace and Defence,32879,42861,58479
Meggitt,2020,Industrials,Aerospace and Defence,34019,43831,59994
Melrose,2024,Industrials,Automobiles and Parts,42000,53000,65000
Melrose,2020,Industrials,Automobiles and Parts,34000,42000,53000
Melrose,2021,Industrials,Automobiles and Parts,35000,41000,52000
Melrose,2019,Industrials,Automobiles and Parts,32000,40000,50000
Melrose,2023,Industrials,Automobiles and Parts,39000,50000,61000
Melrose,2022,Industrials,Automobiles and Parts,38000,47000,60000
Metro Bank,2024,Financials,Banks,32200,42900,67400
Micro Focus International,2021,Technology,Software and Computer Services,49000,74000,118000
Micro Focus International,2020,Technology,Software and Computer Services,49000,74000,101000
Micro Focus International,2019,Technology,Software and Computer Services,45000,66000,111000
Mitchells and Butlers,2024,Consumer Services,Travel & Leisure,20826,20833,21298
Mitchells and Butlers,2023,Consumer Services,Travel & Leisure,18218,18964,20058
Mitchells and Butlers,2022,Consumer Services,Travel & Leisure,15161,17290,17778
Mitchells and Butlers,2021,Consumer Services,Travel & Leisure,15215,16269,17126
Mitchells and Butlers,2020,Consumer Services,Travel & Leisure,14924,15583,15806
Mitchells and Butlers,2019,Consumer Services,Travel & Leisure,14014,15046,15881
Mitie,2024,Industrials,Industrial Goods and Services,23452,25622,28680
Mitie,2023,Industrials,Industrial Goods and Services,21565,23610,28357
Mitie,2022,Industrials,Industrial Goods and Services,20433,23988,27519
Mobico (National Express),2024,Consumer Services,Travel & Leisure,34151,39939,47803
Mobico (National Express),2023,Consumer Services,Travel & Leisure,30485,36540,44705
Mondi,2020,Basic Materials,Forestry and Paper,64000,88738,114129
Mondi,2021,Basic Materials,Forestry and Paper,71995,98722,149578
Mondi,2019,Basic Materials,Forestry and Paper,26084,33399,48500
Moneysupermarket,2023,Technology,Software and Computer Services,46066,69242,91387
Moneysupermarket,2022,Technology,Software and Computer Services,38169,59705,80285
Moneysupermarket,2021,Technology,Software and Computer Services,39105,54342,73499
Moneysupermarket,2020,Technology,Software and Computer Services,35124,49436,66628
Moneysupermarket,2019,Technology,Software and Computer Services,35444,49490,67634
Moonpig,2025,Consumer Discretionary,Retailer,43200,74500,109900
Moonpig,2023,Consumer Discretionary,Retailer,32000,54000,83000
Moonpig,2022,Consumer Discretionary,Retailer,57370,82145,111114
Morgan Advanced Materials,2022,Industrials,Electronic and Electrical Equipment,25451,42005,49371
Morgan Advanced Materials,2021,Industrials,Electronic and Electrical Equipment,22533,34725,42442
Morgan Advanced Materials,2020,Industrials,Electronic and Electrical Equipment,22464,31550,38723
Morgan Advanced Materials,2019,Industrials,Electronic and Electrical Equipment,21958,25927,39926
Morgan Advanced Materials,2023,Industrials,Electronic and Electrical Equipment,22345,28591,45426
Morgan Sindall,2022,Industrials,Construction & Materials,43000,59000,99000
Morgan Sindall,2021,Industrials,Construction & Materials,46000,53000,85000
Morgan Sindall,2020,Industrials,Construction & Materials,36000,45000,75000
Morgan Sindall,2019,Industrials,Construction & Materials,37481,50249,80430
Morgan Sindall,2023,Industrials,Construction & Materials,41000,73000,90000
Morrisons,2021,Consumer Services,Food and Drug Retailers,19038,20695,24435
Morrisons,2020,Consumer Services,Food and Drug Retailers,18202,19340,23321
National Express,2022,Consumer Services,Travel & Leisure,26546,31354,38962
National Express,2021,Consumer Services,Travel & Leisure,24179,28023,33707
National Express,2020,Consumer Services,Travel & Leisure,25545,29418,34083
National Express,2019,Consumer Services,Travel & Leisure,23889,23942,33804
National Grid,2025,Utilities,"Gas, Water and Multi-Utilities",54440,71802,94191
National Grid,2021,Utilities,"Gas, Water and Multi-Utilities",48657,62867,81548
National Grid,2022,Utilities,"Gas, Water and Multi-Utilities",48038,61834,80297
National Grid,2020,Utilities,"Gas, Water and Multi-Utilities",47849,61842,80614
National Grid,2024,Utilities,"Gas, Water and Multi-Utilities",54098,70388,92336
National Grid,2023,Utilities,"Gas, Water and Multi-Utilities",50493,65112,84466
Natwest,2020,Financials,Banks,26000,40000,66000
Natwest,2021,Financials,Banks,28000,41000,70000
Natwest,2019,Financials,Banks,25742,38199,65684
Natwest,2024,Financials,Banks,36000,53000,87000
Natwest,2023,Financials,Banks,33000,50000,81000
Natwest,2022,Financials,Banks,27000,40000,58000
NCC,2023,Technology,Software and Computer Services,47000,74000,74000
NCC,2022,Technology,Software and Computer Services,46000,74000,107000
NCC,2021,Technology,Software and Computer Services,41000,61000,99000
Next,2025,Consumer Services,General Retailers,21571,23646,36450
Next,2021,Consumer Services,General Retailers,17643,19063,21306
Next,2022,Consumer Services,General Retailer,15669,17911,21795
Next,2020,Consumer Services,General Retailers,17446,17859,24891
Next,2024,Consumer Services,General Retailer,19965,20465,27412
Next,2023,Consumer Services,General Retailer,19852,22190,31795
Ninety One,2024,Financials,Investment Banking and Brokerage Services,102205,160563,261402
Ninety One,2023,Financials,Investment Banking and Brokerage Services,97701,152586,267567
Ninety One,2022,Financials,Investment Banking and Brokerage Services,98327,154514,284631
Ocado,2020,Consumer Services,Food and Drug Retailers,21900,22400,28500
Ocado,2021,Consumer Services,Food and Drug Retailers,22300,23900,29400
Ocado,2019,Consumer Services,Food and Drug Retailers,20800,22500,25100
Ocado,2023,Consumer Services,Food and Drug Retailers,26000,27300,32500
Ocado,2022,Consumer Services,Food and Drug Retailers,23600,25100,29500
One Savings,2019,Financials,Banks,24600,41800,61500
OSB Group,2024,Financials,Finance and Credit Services,31300,48300,86500
OSB Group,2023,Financials,Finance and Credit Services,32000,47000,70000
OSB Group,2022,Financials,Finance and Credit Services,35000,44000,68000
OSB Group,2020,Financials,Finance and Credit Services,29000,36000,54000
OSB Group,2021,Financials,Finance and Credit Services,31000,46000,72000
Oxford Biomedica,2021,Health Care,Pharmaceuticals and Biotechnology,31000,42000,57000
Oxford Biomedica,2020,Health Care,Pharmaceuticals and Biotechnology,31000,42000,55000
Oxford Biomedica,2019,Health Care,Pharmaceuticals and Biotechnology,29000,38000,50000
Oxford Instruments,2025,Industrials,Electronic and Electrical Equipment,36336,47565,62601
Oxford Instruments,2024,Industrials,Electronic and Electrical Equipment,34001,45261,61326
Oxford Instruments,2023,Industrials,Electronic and Electrical Equipment,33669,45143,60614
Oxford Instruments,2021,Industrials,Electronic and Electrical Equipment,30891,40781,56284
Oxford Instruments,2022,Industrials,Electronic and Electrical Equipment,31948,43015,57485
Oxford Instruments,2020,Industrials,Electronic and Electrical Equipment,29396,38502,55148
PageGroup,2024,Industrials,Support Services,34340,51890,78330
PageGroup,2023,Industrials,Support Services,32560,48840,76310
PageGroup,2022,Industrials,Support Services,30891,47708,75600
PageGroup,2020,Industrials,Support Services,27431,43245,68694
PageGroup,2021,Industrials,Support Services,29700,45720,71030
PageGroup,2019,Industrials,Support Services,25614,39093,64281
Paragon Banking Group,2023,Consumer Services,Media,30000,40000,64000
Paragon Banking Group,2022,Consumer Services,Media,30000,40000,65000
Paragon Banking Group,2020,Financials,Finance and Credit Services,25000,34000,58000
Paragon Banking Group,2021,Financials,Finance and Credit Services,27000,36000,60000
Paragon Banking Group,2019,Financials,Finance and Credit Services,24000,32000,54000
Pearson,2024,Consumer Services,Media,35407,53304,82835
Pearson,2021,Consumer Services,Media,34420,35625,58419
Pearson,2020,Consumer Services,Media,27976,37272,60974
Pearson,2019,Consumer Services,Media,28164,39375,51575
Pearson,2023,Consumer Services,Media,37066,53685,75912
Pearson,2022,Consumer Services,Media,31993,37816,58428
Pennon Group,2025,Utilities,"Gas, Water and Multi-Utilities",31002,41392,53977
Pennon Group,2020,Utilities,"Gas, Water and Multi-Utilities",25184,32221,43388
Pennon Group,2024,Utilities,"Gas, Water and Multi-Utilities",29617,39071,50343
Pennon Group,2023,Utilities,"Gas, Water and Multi-Utilities",27035,34871,45909
Pennon Group,2021,Utilities,"Gas, Water and Multi-Utilities",24803,33794,42843
Pennon Group,2022,Utilities,"Gas, Water and Multi-Utilities",26080,38207,44566
Persimmon,2024,Consumer Goods,Household Goods and Home Construction,38539,43325,63730
Persimmon,2021,Consumer Goods,Household Goods and Home Construction,26005,43306,57485
Persimmon,2020,Consumer Goods,Household Goods and Home Construction,23748,39645,47828
Persimmon,2019,Consumer Goods,Household Goods and Home Construction,29500,33409,44728
Persimmon,2023,Consumer Goods,Household Goods and Home Construction,27326,43373,69381
Persimmon,2022,Consumer Goods,Household Goods and Home Construction,28644,37314,58147
Petrofac,2021,Oil and Gas,Oil Equipment and Services,61221,74742,84239
Petrofac,2019,Oil and Gas,Oil Equipment and Services,49288,68929,81686
Petrofac,2020,Oil and Gas,Oil Equipment and Services,50485,66124,77207
Pets At Home,2024,Consumer Services,General Retailers,22532,27353,35813
Pets At Home,2023,Consumer Services,General Retailers,22501,26748,35224
Pets At Home,2021,Consumer Services,General Retailers,20198,24330,31029
Pets At Home,2022,Consumer Services,General Retailers,20806,25430,35211
Pets At Home,2020,Consumer Services,General Retailers,17879,20671,27107
Phoenix,2024,Financials,Life Insurance,42058,66117,96510
Phoenix,2021,Financials,Life Insurance,27577,39878,69901
Phoenix,2020,Financials,Life Insurance,25970,37440,64678
Phoenix,2019,Financials,Life Insurance,31605,47899,74469
Phoenix,2023,Financials,Life Insurance,32217,53493,85926
Phoenix,2022,Financials,Life Insurance,30600,44223,75368
Playtech,2023,Consumer Services,Travel & Leisure,43443,62068,92117
Playtech,2022,Consumer Services,Travel & Leisure,37728,56860,83813
Playtech,2020,Consumer Services,Travel & Leisure,39306,55089,80907
Playtech,2021,Consumer Services,Travel & Leisure,39868,57029,85662
Playtech,2019,Consumer Services,Travel & Leisure,34761,48441,71696
Polypipe,2020,Industrials,Construction & Materials,23529,28480,36109
Polypipe,2019,Industrials,Construction & Materials,21260,24984,33112
Premier Foods,2023,Consumer Goods,Food Producers,29085,34540,44613
Premier Foods,2022,Consumer Goods,Food Producers,29085,34540,44613
